Club,Description,Picture
 Society of Physics Students ,The Society of Physics Students is a professional organization designed for students who love science. Membership is open to anyone interested in physics. We meet on the first Thursday of every month to share ideas and plan events; come out and say hi!,https://se-images.campuslabs.com/clink/images/0edefc27-b2f7-4a89-934d-6411f8a25c48ccc9d725-8201-4a4d-b59d-8c8e87dced30.png?preset=small-sq
 Society of Women Engineers ,"The purpose of SWE is to be the driving force that establishes engineering as a highly desirable career, serves as an aspiration for women, empowers women to succeed and advance in those aspirations, and be recognized for their contributions.",https://se-images.campuslabs.com/clink/images/d5ac0091-04f8-451a-89d1-2db6e7e3f0d443f534e2-ad73-499c-acc6-899b1476d90b.png?preset=small-sq
 Software Engineering Club  ,"We make open source software projects, supporting each other and providing valuable feedback. We also host cool workshops and seminars from potential employers hiring software engineers.Everyone of all skill levels are welcome!",https://se-images.campuslabs.com/clink/images/f41013bc-e9f4-4ab4-b2cd-62de63b3340eda46306a-0cbe-4982-afe2-bd68212f61a8.JPG?preset=small-sq
 Spoon University ,"Stevens Stuffed is a student-led online food and health publication. Through journalism, photography, and social media, we foster a community that discusses delicious recipes, our favorite local restaurants, the newest diet and product trends, and more.",https://se-images.campuslabs.com/clink/images/c3cdab41-6a85-491a-9591-c026a0e2631420bf7fae-9f3d-4f4a-971f-ebdabf5dfc96.png?preset=small-sq
 Step Squad  ,"The purpose this club is to acknowledge the historical significance of “stepping”, to provide members with an outlet to express themselves creatively, and to cultivate an environment that promotes unity, personal growth, and to ultimately educate.",https://se-images.campuslabs.com/clink/images/4f3c3766-a5fa-4352-a40b-d200e0af89e0c43974c7-eed4-45a9-aa4c-604815bdf509.png?preset=small-sq
 Stevens 150 for 150 Student Service Initiative ,Please include a summary. ,https://se-images.campuslabs.com/clink/images/983c9a63-759a-4c1b-8dc3-d0466234e79c9a88bd28-0ad7-4417-8d8c-f25b99a12320.png?preset=small-sq
 Stevens A Cappella ,Stevens A Cappella,https://se-images.campuslabs.com/clink/images/767ba8dd-ea25-438c-a9de-18714ae1bb63fe6b6b84-9d5d-458f-8778-0f2fbf055485.png?preset=small-sq
 Stevens Alumni Association  ,"The Stevens Alumni Association is formed to establish, maintain, and cultivate among its members a sentiment of regard for one another and of attachment to Stevens Institute of Technology, and to promote in every way the interests of the institute.",https://se-images.campuslabs.com/clink/images/0115ec2e-3c6a-4167-8844-adb921f65f219f1e7739-251e-4af7-8bae-c6a5df6c678c.PNG?preset=small-sq
 Stevens Archery Club ,"Stevens Archery Club. Weekly archery shoots, new or experienced archers are welcome. All equipment and training is supplied.",https://se-images.campuslabs.com/clink/images/073833a2-8bbc-4453-9fe6-05407ea2a3f9e449a3f7-5eb9-4997-81cf-9501b025c909.jpeg?preset=small-sq
 Stevens Athletics  ,"Working in concert with all components of our university, we seek to always provide stellar programs, quality co-curricular education, and enriching activities for all members of The Stevens Community. ",https://se-images.campuslabs.com/clink/images/62e0def6-caa2-430c-8ab6-aa33bbd00c0cfa8e8bf0-406d-4acd-8779-31b06d4a0cda.png?preset=small-sq
 Stevens Chapter of the International Honors Society for the Computing  and Information Disciplines (Upsilon Pi Epsilon) ,The mission of Upsilon Pi Epsilon is to recognize academic excellence at both the undergraduate and graduate levels in the Computing and Information Disciplines.,https://se-images.campuslabs.com/clink/images/4d216f55-3e13-40c7-8355-e5bc02acf547ebbef186-6a5f-4d48-b483-a4f67eaa4ae4.png?preset=small-sq
 Stevens Chess Club ,"Stevens Chess Club aims to increase the awareness of chess to players of all skill levels. We treat all players equal regardless of chess experience and offer events accordingly: from weeks for lessons and improvement, to full-on tournaments with prizes.",https://se-images.campuslabs.com/clink/images/3c1c423e-bf4e-4bb6-9f37-992ca7713e6e6358f1b0-5cde-415e-b116-bb389b04a528.png?preset=small-sq
 Stevens Christian Fellowship ,Stevens Christian Fellowship (SCF) is an inter-denominational student organization striving to glorify Jesus Christ through encouraging and enriching Christians and reaching out to the Stevens community with the Gospel.,https://se-images.campuslabs.com/clink/images/b46fa2e1-b6ec-4dff-a23b-5b252603dfebed45d3cf-b4dd-4593-bce4-0b30aad38623.png?preset=small-sq
 Stevens Climbing and Mountaineering Club ,"Stevens Climbing and Mountaineering Club (CAM) is a low-cost, beginner-friendly opportunity to try rock climbing, with weekly trips to climbing gyms, slackline competitions, outdoor experiences, and more!

Join our mailing list!",https://se-images.campuslabs.com/clink/images/f9d1b27a-4a91-4b8e-ae95-bed2beabf7d6325c7f07-af9b-465e-956b-9e857b84373c.png?preset=small-sq
 Stevens Club Soccer ,Stevens Club soccer gives players a chance to play competitive soccer without the huge commitment of a varsity sport. Practices are scheduled about two times a week and compete in a regional league. Now with both a Men's and Women's team!!,
 Stevens Computer Science Club ,"The Computer Science Club aims to provide a collaborative forum for anyone interested in computer science or programming. We enthusiastically welcome anyone to join and attend our meetings, from computer science students and those experienced in the fi...",https://se-images.campuslabs.com/clink/images/07ffac7b-33a4-4165-88e6-85a22ff00055cead7b62-e40e-4176-ac55-f1582d8d907e.png?preset=small-sq
 Stevens Crew Team ,"The Stevens Crew Team is open to all members of the Stevens community to enjoy learning, training, and competing in the sport of rowing.",
 Stevens Cyber Defense Team ,Student organization dedicated to cybersecurity education,https://se-images.campuslabs.com/clink/images/0017f984-0806-4edc-846f-aeb0631f687c5c0d509a-aaa9-460f-b01a-e6c6fb879c20.png?preset=small-sq
 Stevens Dining ,"At Stevens Dining, our program extends beyond great food. We view dining as an extension of the classroom that provides our guests an opportunity to learn and celebrate.",https://se-images.campuslabs.com/clink/images/07823999-758a-496d-aa58-294a529f0dd015773dbc-f1ba-404e-b881-5ddb0d02687f.png?preset=small-sq
 Stevens Dramatic Society ,"The Stevens Dramatic Society (SDS) is a student-run theatrical organization founded in 1910 at Stevens Institute of Technology. SDS produces two shows a year, a fall play and a spring musical, in addition to other events that promote the performing arts.",https://se-images.campuslabs.com/clink/images/b2c9edb8-0a28-4058-9f8b-435ff97ca015e2dabaf5-fc7a-423e-bd6f-d09552bee32c.png?preset=small-sq
 Stevens Environmental Engineering Professional Society ,The purpose of SEEPS is to represent the interests of those students involved with environmental engineering from various educational backgrounds through participation in a professional society.,https://se-images.campuslabs.com/clink/images/6e07487e-6bc3-480a-b805-fef575fde0ce84568027-9a63-4e79-a7ca-7c050fa7f40a.PNG?preset=small-sq
 Stevens Esports ,"Stevens Esports is the home of competitive gaming on campus. We strive to cultivate a passionate community with strong competitive teams across multiple titles including League of Legends, Valorant, Rocket League, and many more! ",https://se-images.campuslabs.com/clink/images/c6e46e62-79e2-4d57-84ab-54797d4f6731a4f118ca-3a50-4078-abee-21ebe4e27956.png?preset=small-sq
 Stevens Game Development Club ,"We aim to foster a safe environment for entering the field of game development -- no experience necessary. Join us for Game Jams, Showcases, Learning events, and more.",https://se-images.campuslabs.com/clink/images/67f2ecd3-4082-4a69-af4b-d8bcefe0afcca570d99a-3bf9-41e1-a656-3206677411ee.png?preset=small-sq
 Stevens Health Professions Club ,"SHPC is dedicated to providing educational and volunteer opportunities for pre-medical, pre-dental, physical therapists, physician assistants, and biomedical engineeering students students aspiring for a career in the healthcare industry.",https://se-images.campuslabs.com/clink/images/9b96cb94-c1fc-49dd-9007-ec4d2c0d81e32950c9b8-51b0-4d7f-bc60-59d98077bacd.png?preset=small-sq
 Stevens Honor System ,The Stevens Honor Board is the governing body of the Stevens Honor System. We serve to maintain the academic integrity of a Stevens education by empowering students to act with integrity and holding students and professors accountable to their actions.,https://se-images.campuslabs.com/clink/images/1a13f1f5-0c6e-4e1b-8bcc-fc470c8715489ccd479c-176c-4dac-9def-ef66254a200a.png?preset=small-sq
 Stevens Irish Association ,The Stevens Irish Association meets every other week on Wednesday at 9:00 PM.  Come to our meetings to learn more about Irish culture and join the Stevens Irish community.  Feel free to send any questions to [email]!,https://se-images.campuslabs.com/clink/images/813d5be9-d623-4204-b5e6-1510e145099a5fdb5726-fb95-4586-9fbe-413b2e04105f.jpg?preset=small-sq
 Stevens Leadership Portal ,This web portal is sponsored by the School of Business at Stevens Institute of Technology. It is headed by two senior faculty members (Dr. Wei Zheng and Dr. Peter Dominick) and supported by a group of talented student assistants. ,https://se-images.campuslabs.com/clink/images/b9ed2f9a-5504-4f8d-b827-56a603d79914e7f91ca1-c829-41cc-adb7-9834485027be.png?preset=small-sq
 Stevens LEADS ,Welcome to the Stevens Leadership Education and Diversity Seminars (LEADS)! Stevens LEADS is an initiative created under the Office of Undergraduate Student Life to provide leadership education and tools for student success.,https://se-images.campuslabs.com/clink/images/f8bc8f57-838e-41c0-bb66-fc221b2f2d74fc6202eb-0196-4116-acd8-52d06fb35c8f.jpg?preset=small-sq
 Stevens Linux Users Group ,The Stevens Linux Users Group (SLUG) is an organization devoted to promoting the education and use of Linux at Stevens.,https://se-images.campuslabs.com/clink/images/c39e187a-c2b6-4faa-9b8b-38f0c2cfeda073f18b1e-decc-4b91-9f07-bde4084cae0b.png?preset=small-sq
 Stevens Panhellenic Council ,"The mission of the Stevens Panhellenic Council is to provide leadership, sisterhood, scholarship, and service to the NPC sororities on campus, as well as the community at large, in order to aid in the personal growth of women on our campus. ​ ",https://se-images.campuslabs.com/clink/images/87e8cb1b-edef-49a5-ae70-9e8336b1de40f647836b-f016-4e2e-939d-002dad00c135.jpeg?preset=small-sq
 Stevens Poker Club ,"Weekly No-Limit Texas Hold'em tournaments. Prizes are awarded at events, while points are accumulated through GBM tournaments. Come hang out with us and play some poker!
",https://se-images.campuslabs.com/clink/images/ef15b122-c2b7-4189-904e-1f434fbb65841db34843-5489-4a96-9eca-f9414d7112f8.png?preset=small-sq
 Stevens Powerlifting ,"Striving to achieve personal goals through fitness. Open to all People who want to improve on themselves physically, mentally, or socially in a gym setting. FOLLOW our Instagram page @stevensLifting for the most recent updates and news.",https://se-images.campuslabs.com/clink/images/12214686-a08e-45a0-90df-8f555f22a8804f558253-28b3-43dc-b2bc-16e13608aed9.jpg?preset=small-sq
 Stevens Residence Hall Association  ,"The Residence Hall Association (RHA) provides residents with an enriching and inclusive environment, through advocacy, leadership development, and educational and social programming. ",https://se-images.campuslabs.com/clink/images/ce22c97f-88e1-4fc7-9972-970c303160d33bb6e4cc-0a50-47e1-8f38-4f08b3cc2134.png?preset=small-sq
 Stevens Robotics Club ,"Stevens Robotics Club is dedicated to robotics engineering outside of the classroom.

srcrobotics.net",https://se-images.campuslabs.com/clink/images/7a4b0221-4337-4b2e-a7f5-83526880ae1d58d19be0-1f88-4044-a563-f2d4c425ee93.png?preset=small-sq
 Stevens Running Club ,This organization meets weekly to go on runs in separate groups based off of preferred distance. The mission of the club is to provide everyone on campus with a group of similarly skilled runners so that everyone can run in a group fit for them!,https://se-images.campuslabs.com/clink/images/6eb3ef9e-f22e-4c93-ac47-7ad519de513f5b7c6c52-8105-4bcb-a752-1caddea4cd15.jpeg?preset=small-sq
 Stevens Sailing Team ,The club sailing team provides an open environment for all to learn how to sail and participate in regattas. No experience necessary - just come on by and sail!,https://se-images.campuslabs.com/clink/images/279f455a-494e-4894-a8d2-ce1ef88dcf5b0469fe11-e54b-434e-8d6a-eb26bcb6314b.png?preset=small-sq
 Stevens Serves ,A program sponsored by the Office of Undergraduate Student Life to provide volunteer service opportunities to interested students.,https://se-images.campuslabs.com/clink/images/debb3718-f532-4184-976a-4ff431f3802bbeb8f63b-5f35-49a7-bd47-7023df8b4ea2.jpg?preset=small-sq
 Stevens Technical Enrichment Program ,STEP: A community of diverse scholars.Our mission is to provide support and encouragement to students from diverse backgrounds.We strive to assist them in acquiring the skills necessary to become leaders within the STEM fields.,https://se-images.campuslabs.com/clink/images/8770a351-e2a7-4015-8330-1d2649ad615b6807ca7d-f4e0-4691-a9e0-15646193ff5c.jpg?preset=small-sq
 Stevens TECHnique ,Our mission is to expose and educate the Stevens community to all the different styles of dance that exist. Stevens TECHnique aims to provide a forum for members to share and learn from each other.,https://se-images.campuslabs.com/clink/images/bfae12f2-8cae-4547-b158-b73352130edee031e61a-8f01-4bb7-ba31-d39aed157af6.jpg?preset=small-sq
 Stevens Tennis Club ,Want to learn how to play tennis? Looking for a hitting partner? Trying to play a match? Join the club to participate in a friendly community of tennis players!,https://se-images.campuslabs.com/clink/images/f4cae494-e5cf-4750-8e95-cff8b62116750358ba34-d792-428b-bb31-22863fa6315e.jpg?preset=small-sq
 Stevens Trivia Club ,Stevens Trivia Club,https://se-images.campuslabs.com/clink/images/dddc5f49-6388-43d7-8aab-d3887f0da79217e4645b-b968-4aa1-898e-0f0a4cf98618.PNG?preset=small-sq
 Stevens Underground Music Awareness Committee ,"SUMAC is a club that was formed in 2001 at Stevens Institute of Technology in Hoboken, New Jersey.We book and organize on-campus shows featuring bands with a diverse range of sounds and styles.Being a student run, non-profit group, we can feature other...",https://se-images.campuslabs.com/clink/images/703f5aa2-78e2-4fc1-8b0d-36c88ed1e82b036801d0-16a1-4e4d-9047-fcc16ebb83c8.png?preset=small-sq
 Stevens Women in Business ,Steven's Women in Business (SWIB) is a professional society that encourages the professional and personal development of undergraduate females through networking and socializing opportunities.,https://se-images.campuslabs.com/clink/images/6cede1d9-844b-40ed-9935-9ad5d20347b96fdf9d58-dc09-4674-b99d-c0a77534355e.png?preset=small-sq
 Stevens Women in Computer Science ,SWiCS aims to unite undergraduate students of all backgrounds to promote women in computer science both in academia and in industry. ,https://se-images.campuslabs.com/clink/images/10fccb3c-d988-4b6b-bfff-95e15f0f6d8b91e60824-1c0e-44d1-8530-b0f861c07dde.png?preset=small-sq
 StevensTHON ,"StevensTHON is a philanthropic organization that is committed to enhancing the lives of children and families at Children’s Specialized Hospital, our local Children’s Miracle Network Hospital. Our goal is to ensure that all children, no matter their fina",https://se-images.campuslabs.com/clink/images/d5243228-a905-44d9-8be5-3154374dcd8470f7b13d-3bb5-44fb-8e6d-c14227ba38a3.png?preset=small-sq
 Student Faculty Alliance ,"To unite selected Stevens’ students, faculty, and academic administrators who have demonstrated diplomatic ability, uncommon foresight and selflessness. These parties should share the interests of adding value to the Stevens’ education, improving stude...",https://se-images.campuslabs.com/clink/images/2159ad27-3771-483f-988f-82ae1ccb61b9e1a5236d-f031-4dea-a688-83b54c874983.jpg?preset=small-sq
 Student Government Association ,The mission of the SGA is to advocate for the undergraduate student body.The SGA is committed to enhancing the student experience and quality of life on campus.,https://se-images.campuslabs.com/clink/images/6631eada-c2f3-441c-9503-58673d64761ca6ca492b-c244-49de-8db2-7305ea2abdb1.png?preset=small-sq
" Sustainability, Activism, Volunteering, &amp; Engineering. ",SAVE is the general environmental awareness and sustainability engineering organization at Stevens.,https://se-images.campuslabs.com/clink/images/2bceb15f-2097-41db-9480-4aebe24d1a05e93b5106-d4fe-44d6-a1bc-61ceb270fc9e.PNG?preset=small-sq
 Take Back the Night Planning Committee ,"The Take Back the Night planning committee is comprised of Stevens students, staff, faculty and alumni dedicated to raising awareness to and providing educational programs for relationship violence and sexual assault. ",https://se-images.campuslabs.com/clink/images/af8c51cd-2ef9-4514-9924-8b1bf9186ee8f57c2981-0daf-4d17-806b-f976784c8506.jpg?preset=small-sq
 Tau Beta Pi ,"Tau Beta Pi is an engineering honor society representing the entire engineering profession. Founded on March 27, 1896, the New Jersey Alpha chapter here at Stevens Institute of Technology is the fourth oldest chapter of Tau Beta Pi.",https://se-images.campuslabs.com/clink/images/3b707e8c-9d2e-4e0a-aa3d-65969ca96182da709508-0d6b-4b84-a3a8-f307a6d4d5b4.png?preset=small-sq
 The Career Center ,"The Stevens Career Center supports students in obtaining career outcomes appropriate to their personal goals through career exploration programs, experiential education opportunities, and individualized guidance from Career Center Professional staff memb",
 The Link: Stevens Yearbook  ,"The Link is the official yearbook of Stevens Institute of Technology.  The yearbook is published annually, and is usually delivered right before Christmas.  The yearbook's year coincides with the year of the graduating class featured in that book.",https://se-images.campuslabs.com/clink/images/a10f3ab4-ea58-4f56-8f25-138c25097404d180e4b1-983b-4880-bc46-c70f301d5360.JPG?preset=small-sq
 The Stute ,The student newspaper of Stevens Institute of Technology since 1904.We write Stevens history.,https://se-images.campuslabs.com/clink/images/4bbe8e1b-0eec-4e66-95ee-752b3813f73ff5c78f7a-6700-457c-80e0-53aef0a85ca7.png?preset=small-sq
 Theta Phi Alpha ,"Theta Phi Alpha is a national women's fraternity that aims to promote leadership, scholarship, service and philanthropy as well as creating lifelong bonds of friendship for our members.",https://se-images.campuslabs.com/clink/images/13357f14-72b5-452f-aa40-dfaad37d4238872c3279-6221-4fe7-ac0a-bdd2e1eeb3fb.png?preset=small-sq
 Theta Xi ,"Founded in 1874, Theta Xi Gamma is the oldest fraternity at Stevens (founded only 4 years after the university) and the second oldest chapter of Theta Xi. Theta Xi offers a college home environment that provides brotherhood for its undergraduate members.",https://se-images.campuslabs.com/clink/images/2ef1dcdd-bd82-4062-aa1d-7601e5b07f6c715030f6-5c2c-4fd7-81f8-5d833b3911c0.png?preset=small-sq
 Title IX ,,
 Torch Alliance ,"Torch is an organization where people who identify as LGBT+, who are questioning their sexuality, or who simply want to support the LGBTQ+ community can come together and socialize without fear of alienation.",https://se-images.campuslabs.com/clink/images/f89a7a6f-692f-4d4a-991a-3bc3a789cddcbfec751e-0ed5-4319-b7c3-d3b78ce93eb8.png?preset=small-sq
 Transfer Student Association ,"Founded by transfers, the Transfer Student Association (TSA) helps to facilitate the transition to Stevens. The TSA is a diverse network of students that works to enhance the life of transfers at Stevens!",https://se-images.campuslabs.com/clink/images/6515ceed-7838-4f6b-a484-5df4f216e6014df38679-31cc-4d26-84f0-c2bab3b37806.JPG?preset=small-sq
 Ultimate Frisbee Club Team ,Stevens Ultimate Frisbee club team. Please reach out to [email] for more information and any questions.,https://se-images.campuslabs.com/clink/images/dd389da9-030d-4755-89e9-afa9dfa034d929b3dd39-56bc-47e3-89fd-7ea50136f051.JPG?preset=small-sq
 Undergraduate Student Life ,Undergraduate Student Life Admin Branch,https://se-images.campuslabs.com/clink/images/b1663385-dba0-4d84-a6d5-821cb81016194d6619c9-b197-476e-b674-426052ea07c1.jpg?preset=small-sq
 WCPR - Castle Point Radio ,WCPR - Castle Point Radio is Stevens Institute of Technology's official radio station. Bi-Weekly meetings at on Wednesday 9:15pm at the Martha Stevens Hall 203.,https://se-images.campuslabs.com/clink/images/2d9ca8b2-ff27-4001-bf58-572501f1720767cc01f2-d456-483b-a9fd-e0b63111e3a2.png?preset=small-sq
 West Indian Student Organization ,"INACTIVE
Welcome Class of 2025! The West Indian Student Organization aims to promote awareness, understanding, and appreciation of West Indian culture through a diverse range of activities! We have a lot in store for this semester so make sure to attend",https://se-images.campuslabs.com/clink/images/fe4c0c79-7be8-4ede-97e0-3d4e168a9bc480fae311-0a50-411e-a0e4-14d6b7e9e443.JPG?preset=small-sq
 Women's Club Soccer ,Women's Club Soccer,https://se-images.campuslabs.com/clink/images/a1510620-78ac-4c13-ac6a-fde0788c48f995cdfc0e-70e1-4d92-8728-4d967bad0805.JPG?preset=small-sq
 Women's Lacrosse ,Women's Lacrosse,
 Women's Volleyball ,Stevens Women's Club Volleyball,https://se-images.campuslabs.com/clink/images/57e325ac-c6a2-4551-9896-32804e5a5b9462a0c0ec-146e-412c-977b-9212536e8bd5.png?preset=small-sq
 Writing and Communications Center  ,We are well-trained professional and peer writing consultants from a variety of disciplines who provide free assistance to Stevens students as they develop their written and oral communication skills. Visit us at my.stevens.edu/Writing to learn more.,https://se-images.campuslabs.com/clink/images/397a8ed7-b12b-495a-ab96-b76e3dcd96784185d598-b019-43dc-99af-462e6ec09601.png?preset=small-sq
